,앱이름,아이디,리뷰,별점,날짜
19,스타듀 밸리 Stardew Valley,Google 사용자,진짜 이 게임은 추천드립니다 농장에서 여러가지 종류의 과일을 판매하고 가정도 만들고 아이도 낳고 돈도 모으고 도트감성을 좋아하시는 분들께 추천드립니다 진짜 힐링되고 너무나 좋은게임 입니다 🤍🤭 몇가지 단점이 있다면 친구들과 함께 할 수 없다는 단점과 PC 버전 스타듀밸리는 업데이트가 빠른데 모바일은 느리다는 사실이 있습니다 그래도 너무나 재밌고 힐링되는 게임 유료라서 고민되신다면 그냥 꼭 사세요 다들 재밌게 하실 수 있을것 같네요 !!!!!,5,2020년 12월 25일
20,스타듀 밸리 Stardew Valley,Bob Kim,"무친게임입니다. 최근에 한 모바일게임중 제일재밌어요. 그래픽이나 싱글/멀티 유무와는 상관없이 게임의 본질 스토리 등등이 얼마나 중요한지 깨달았습니다. 정말 세심하게 잘만드셨고, 미리 돈내고 시작하는게 훨씬 맘편하네요. 현질유도 없으니 운영하는데 크게 어려운게 없습니다. 강추!!",5,2020년 11월 30일
21,스타듀 밸리 Stardew Valley,하동,모바일 스듀 유저인데 폰을 바꾸니 기존에 있던 데이터들이 다 사라졌더군요.... 혹시 복구할 수 있는 방법이 있나요?,5,2021년 1월 12일
22,스타듀 밸리 Stardew Valley,이지우,다 좋은데요 건물 이동할 때 화면 오른쪽 부분은 터치가 안돼서 그쪽으로 옮길수가 없어요. 너무 불편해요. 수정해주시면 감사하겠습니다.,5,2021년 1월 7일
23,스타듀 밸리 Stardew Valley,negoc my,"♥ 낚시는 처음시작하면 던질때 캐릭이 이상한데로 가서 화나죠? 캐릭터입장에서 내가 던지고 싶은 곳을 캐릭터와 ♡가까이♡터치하시면 됩니다. ♥ 통발은 미끼를 넣으셔야 잡힙니다. 초록색칸이 아닌 육지를 터치해주세요. ♥ 낚시터는 명당이 있소이다. 검색하면 나오더이다. ♥ 인벤토리확장은 잡화점에서 파시는 빨간가방 3000(2000원이던가?)에 파며, 그 다음은 파란가방(10000원)에 팝니다. ♥겨을이 되면 목축식구들 밥을 얻을 수 없습니다. 미리 밥을 모아놓읍시다. 밥 따로 상자에 넣고 싶으시면 터치할 때 ♡여물들지마시고♡ 다른칸터치하...
전체 리뷰",4,2020년 12월 9일
24,스타듀 밸리 Stardew Valley,Chohee Kim,"악마의 게임. 근데 멈출 수가 없어요ㅠㅠ 알람 설정해놓고 하는 게임은 이게 처음... 일상생활 불가능하게 만들고 내가 효율성을 따지는 한국인이고, 핸드폰과 동화되어 밥 굶으면서 게임을 할 수 있다는걸 알게해준 게임",5,2020년 12월 16일
25,스타듀 밸리 Stardew Valley,가자미,사용기종: 노트10) 이벤트가 발생할 때 첫장면에서 멈춰있는 경우가 많아요..ㅠㅠ 킵하거나 재시작하는 방법 밖에 없네요. 제발 고쳐주세요ㅠㅡㅠ + 인어쇼 조개누르는 부분만 렉이 너무 심함,5,2021년 1월 6일
26,스타듀 밸리 Stardew Valley,김다영,우선 너무 재밌고 항상 잘 하고 있습니다 근데 한가지 아쉬운 점 낚시를 못 하겠더라고요ㅠ 아무리 열심히 해 봐도 안 돼요ㅠ 그 점은 좀 고쳐 줬으면 좋겠어요ㅠ 그건 빼고는 다 좋아요,2,2020년 12월 21일
27,스타듀 밸리 Stardew Valley,이예라,음..저만 그런건지 모르겠지만 주민들과 대화 하려고 하는데 대화를 할수가 없더라구요 그래서 이것저것 다 해봤는데 그냥 포기하고 환불하려고 했는데 제거가 있고 환불을 못 해서 버그인지 모르겠네요 돈만 날아간것 같아요 그래서 별점 4개 드립니다 게임은 재미있는데 대화 할때 너무나 불편합니다..ㅠㅠ,4,2021년 1월 11일
28,스타듀 밸리 Stardew Valley,김태경,5000원도 안하는 가격에 이게임을 구매해서 한다는게 너무 기쁠 정도로 갓겜이네요. 구매하세요 지금 당장. 한가지 아쉬운 점은 pc버전에서 되는 것들이 여기선 안되는게 좀 많아요..,4,2020년 12월 22일
29,스타듀 밸리 Stardew Valley,미카세아,pc로 이미 500시간을 넘겼는데 바닐라가 그리워서 검색해봤는데 역시나 가격이 많이 떨어졌길래 구매합니다 고마워요 가격 내려줘서♡ 모바일도 pc도 열심히해야징ㅋㅋㅋ,4,2020년 12월 29일
30,스타듀 밸리 Stardew Valley,lucy,농사도 재미있고 호감도 올리는것도 그닥 어렵진않아서 정말 재미있는 힐링게임인것 같아요. 그런데 낚시 할 때 물고기를 얻는게 넘 어려워요 ㅜㅜ 물었다 떠 가주고 누를려고 했는데 그냥 놓쳤더라구요...? 쓰레기도 넘 많이 나오구ㅜㅜ 차라리 골동품 같은곳이 있으면 팔기라도 하지...낚시 좀 쉽게 해주세요 ㅜㅜ,5,2020년 12월 18일
31,스타듀 밸리 Stardew Valley,빈지노,설정에 들어가서 설정 초기화를 할수있는 기능이 있으면 좋겠다. 화면 확대 축소 기능을 두손가락으로 하는거랑 볼륨 올리고 내리는 식으로도 할수있게 되면 좋겠다 그게 필요하다,4,2020년 12월 18일
32,스타듀 밸리 Stardew Valley,sulmy설미,돈을내고사야하는겜이긴하지만 좋습니다 네트워크가 필요하지않아도 할수있는거에 개인적으로 정말 좋다고생각합니다 그래픽도 괜찬고 호감도 올리는것도 쉬운편입니다 게임잘샀다고 느껴지네요!,5,2020년 12월 23일
33,스타듀 밸리 Stardew Valley,박예은,제발 멀티 가능하게 해주세요..ㅠㅜ 멀티만 가능하면 별점 5인데.. 진짜 거의 매일 중독이다 싶이 하거든요 몇 시간은 후딱 갈 정도인데.. 멀티만 가능하게 해주세요..,5,2021년 1월 4일
34,스타듀 밸리 Stardew Valley,콘프리,너무 재밌어요 농사만 하는 단순한 게임이 아니라 서로 결혼하고 아이 키우고 너무 재밌게 플레이하고있어요~ㅎ더 추가 돼었스면 좋겠는 부분은 모바일도 멀티가 있었으면 더 좋겠네요,4,2020년 12월 23일
35,스타듀 밸리 Stardew Valley,노석현,"플레이타임, 재미 대비 가격 효율이 너무 좋음 컴은 1.5 업뎃 한거같던데 모바일도 빨리 해줬음 좋겠음 그리고 1.5보다 모바일 멀티 좀 제발 추가해주세요 제발ㅠㅠ",5,2020년 12월 23일
36,스타듀 밸리 Stardew Valley,바바야옹,초반에 자본이 없어 힘들다고 느낄 수 있는데 우린 한국인이고 수많은 공략이 이미 존재함 (농사할때 스프링 쿨러. 허수아비 배치도 등등) 진짜 유튜브와 공략 영상보고 1년 반쯤에 10만원 모았는데 참 공략이 친절하고 세세하게 다 되있어서 진입장벽이 많이 낮음 힐링겜+컨텐츠 많음=해볼만한 게임,5,2021년 1월 6일
37,스타듀 밸리 Stardew Valley,조예준,일단 너무 좋은 게임인것 같아요! 근데 PC 스타듀벨리 보다 업데이트 진도는 느린것 같아요... 이건 차차 나중에 업데이트 되리라 믿습니다.,5,2021년 1월 2일
38,스타듀 밸리 Stardew Valley,-이테,다른건 다 터치가 되지만 갑자기 움직일 수가 없게 되었어요ㅜㅜ 폰 껐다 다시 켜고 계정 새로 만들어도 다 안움직이네요ㅜㅜ잘 되다가 갑자기 왜 이러는지 확인 좀 부탁드려요..,5,2021년 1월 1일
39,스타듀 밸리 Stardew Valley,ᄋᄀ,진짜 제가 찾던 게임이에요 정말 재밌는데 컴퓨터처럼 친구들과 함께할 수 있는 모드가 있었으면 좋겠어요 완벽합니다 이 게임!!,2,2021년 1월 6일
40,스타듀 밸리 Stardew Valley,태형바라기,제작자님 멀티만들어주세요. 동생이랑 같이 농장 꾸미고싶어요 멀티 꼭! 만들어주세요^^스타듀밸리 하루하루 매일 재미있게 하고있어요^^ 그런데 버그가 있어요. 젤리랑 와인의 이름이 영어로되어있는데 해결해주세요 그리고 호감을 올리다보면 스토리뜨잖아요. 가끔 스토리 진행이 안돼요ㅠ 스킵도 안되고 해결해주세요. 좋은하루되세요^^,5,2021년 1월 1일
41,스타듀 밸리 Stardew Valley,Chucklefish Limited,"너무제미있었다 제작자님! 유튜브에제작자님채널만들어서 가이드,tmi등올려주세여 이깨임꼭까삼 역사에남을명작임 제작자님!앞으로도재미있는게임만들어주세요!!! 파이팅!! 2021업데이트는멀티 월드2게만들면1게사라지는버그수정헤주시면 ☆5게",5,2020년 2월 10일
42,스타듀 밸리 Stardew Valley,예성이의유튜브,스타듀밸리는 제가 이런류의 게임을 좋아하는데 너무 좋은거 같아요 근데 멀티가 안됀다는 것이 좀 아쉬워요 멀티되게 해주세요,4,2021년 1월 1일
43,스타듀 밸리 Stardew Valley,할거없는인간,확실히 돈주고 산게 아깝지 않는 게임입니다. 다만 자잘한 버그가 있네요 이건 계속 업데이트해서 보안해야할듯,4,2020년 12월 27일
44,스타듀 밸리 Stardew Valley,하이,답답해요... 지도보면.. 길이 ㄷㄷ 머리아픔.. 해변에 잇는 만나러가야하눈데 길도 못찾고 ㄷㄷ 따라가기 기능할슈잇게 해주세요... 클릭하면 알아서 따라가기로... 답답 ㄷ,5,2020년 12월 26일
45,스타듀 밸리 Stardew Valley,하소소,"재밌어요 힐링 게임중에서 가장 재밌는 것 같아요 다만 아쉬운점이 몇가지 있어요 1. 스토리가 나오는데 화면이 다른 곳을 보고 있어요 2.사막에 있는 도박이 안되는 것 같아요 폰도 이미 바꿨어서 저의 폰 문제는 아닌 것 같고 새롭게 시작해도 안됬어요 당연히 카드를 얻은 상태입니다 3.리텍이나 모드를 더 쉽게 할수있었으면 좋겠어요 마크처럼 리텍이나 모드를 다운 받고 클릭 몇번으로 하면 좋겠어요 빼기 쉬우면 더 좋고요 4.폰을 바꾸면 이전에 했던 것이 날아가고 다시 처음부터 해야하는게 아쉬워요 평생 이폰을 쓸수도 없는데... 혹시 방법이...
전체 리뷰",3,2020년 12월 31일
46,스타듀 밸리 Stardew Valley,에베벱• 500년전,정말 다 좋은데 진짜 너무너무 재미있고 좋은데 친구하고 같이 플레이가 안된다는게 너무너무너무너무너무 아쉬워요ㅠㅠㅠ 진짜루ㅠㅠ 너무 같이 하고 싶은데ㅠ,4,2020년 11월 19일
47,스타듀 밸리 Stardew Valley,보농,게임에 버그가 생긴 것 같습니다. 인어쇼도 아무리 암호대로 눌러도 안 나오고 카지노 같은 곳도 게임 자체를 할 수가 없어요 해결 좀 해주세요,4,2020년 12월 21일
48,스타듀 밸리 Stardew Valley,권순송,옛날에 구매했는데 폰을 바꾸면서 다시 설치하려니까 돈 내야한다고 하네요. 구매내역에도 안 뜨고 개임 내 구매복구도 없고 다시 돈 내라해서 일단 돈 냈습니다. 다른 유료게임은 설치가 뜨는대 이것만 돈내라해서 업댓비용인가 하고 멍청하게 생각해서ㅋㅋ 결제해버렸네요. 과거 제가 구매한 걸 확인하신다면 재구매한 값은 환불해주셨으면 합니다. 9천원대 일때 한번 사고 지금 또 사려니까 어이없고 진짜 무슨 업뎃 비용인가 싶네욬ㅋㅋㅋㅋㅋㅋㅋ확인 꼭 부탁드립니다.,1,2020년 12월 26일
49,스타듀 밸리 Stardew Valley,샤넛,이런게임 진짜 안하는데 호감도올라가거나 수확할때 저도 모르게 뿌듯해져요 호감도 올리기도 쉽고 낚시도 해보다보니 쉽더라구요☺,1,2021년 1월 1일
50,스타듀 밸리 Stardew Valley,상자,일단 그래픽은 좋고 게임 플레이는 잘되는데 퀘스트도 물론이고 전반적으로 지루하네요 다시 지울수도 없고..,5,2020년 12월 24일
51,스타듀 밸리 Stardew Valley,IN,"너무 재미있고 오랜만에 돈주고 사기 괜찬은 게임 찾은거 같아서 기쁘고요 진짜 사는거 후회는 없을 거같은데 솔직히 조작도 쉽고 간편하고 들고다니면서 금방금방 들어갈수 있다는게 컴이랑 다른점인데 별 5개 주고 싶은데 친구랑 같이 협동이 않돼더라고요 이거 때문에 4개로 합니다 빨리 업데이트 해서 친구랑도 할수있는 협동을 할수 있게 됐으면 좋겠내요 . 그외는 너무 재미있고 다양한 컨텐츠와 마음의 힐링을 줄수있는 게임입니다 이거 농사게임이라고 생각하기엔 던전도 있고 결혼도 사회생활도 할수있는 갓겜 중에 갓겜이라고 생각돼고요 진짜 아까 앞에서...
전체 리뷰",3,2020년 12월 15일
52,스타듀 밸리 Stardew Valley,성재민,확실히 재밌습니다 그런데 아쉬운점이있어요! 멀티 플레이가 돼면좋겠습니다! 친구와 같이할려고 같이 다운했는데 막상 설치후에보니 멀티가 안돼서 실망스러웠어요ㅠ 그거만 해주시면 좋을것같습니다!,4,2020년 11월 13일
53,스타듀 밸리 Stardew Valley,「보ྉ미」,진짜 돈이 아깝지가 않은 게임입니다..스토리도 좋고 힐링게임 느낌이라서 재미있게 플레이하고 있습니다 ! 그런데 모바일버전은 협동이 없어서 많이 아쉽네요 ㅠ 모바일도 협동 추가해주시면 좋을것같아요 !!,4,2020년 11월 23일
54,스타듀 밸리 Stardew Valley,--,다좋은데 낚시 좀 어떻게 해주시죠? 낚시 하라고 만든거에요? 아니;;; 물고기를 낚을 수 있어야 낚시지. 100번해서 2번 성공하는데 이게 힐링게임이에요?,5,2020년 11월 25일
55,스타듀 밸리 Stardew Valley,나우주정복할,솔직히 돈내고 할만하긴 한데 멀티플레이하고 모드까는것좀 개선해주세요. 멀티플레이는 그렇다 쳐도 모드는 진짜 까는것도 어렵고 이해도안되는데 모드까는곳도 모바일 따로 만들어주시거나 모드를 쉽게 적용할수있는 앱을 만들어주시면 더 좋을것같네요,2,2020년 12월 26일
56,스타듀 밸리 Stardew Valley,바다,"스타듀밸리 3번 산사람 여기있읍니다(스팀, 아이패드, 폰). 진짜 잘만든 힐링 도트게임이에요. 배경음악도 너무 좋고... 꾸준한 컨텐츠 추가도 돼서 진짜 좋아요. 적응기간좀 거치면 환장하고 하게 됨... 플레이하기에 피씨가 젤 편하긴 합니다. 스마트폰 버전은 전투가 좀 힘들어요... 날라다니는 장어 패는게...",3,2020년 11월 18일
57,스타듀 밸리 Stardew Valley,Jean Yoo,진짜 재미있습니다..근데..업데이트를 너무 늦게늦게 합니다..새로운 과일 농사를 계속 원하는데..여전히 업데이트는 안되고 있습니다..,5,2020년 11월 8일
58,스타듀 밸리 Stardew Valley,상추쌍쭈,(모바일) 사막에 있는 카지노 드디어 들어갔는데 토큰을 1100개 샀는데에... 게임 어떻게 시작하나여 검색했는데 안나오고 클릭 해봤는데 게임 시작이 안되서...,4,2020년 12월 13일
59,스타듀 밸리 Stardew Valley,̊토끼민아,모바일로 했는데 매우 재밌었습니다.근데 3년차 돼니 매일 듣던 노래도 안들리고 혹시나해서 새게임으로 해봐도 문제가 풀리지 않습니다. 설정도 꼼꼼히 다 찾아서 소리를 키웠어도 똑같습니다. 이 부분이 아쉬웠습니다.,3,2021년 1월 5일
60,스타듀 밸리 Stardew Valley,ER T,이거 재미없을줄 알았는데 완전 재미있어요 이거 리뷰 봤을때 재미있다는 사람이 많아서 깔았는데 재미있내요ㅎㅎ 그리고 일주일 그쯤 되면 질리는데 한달을해도 일년을해도 재미있어요 취양마다 달르겠지만 저는 재미있내요 스토리 도 재미있고 그리고 재작자는 몄수 앞을 본건지 다 스토리가 있어요 ㅎㅎ,4,2020년 11월 28일
61,스타듀 밸리 Stardew Valley,파란토끼,제가 친구 들이랑 현질을 해서 스타듀 밸리 라는게임을 찾았습니다. 그런데 온라인 이 안돼서 아쉬었습니다.빨리 개설좀 해주십시오.,5,2020년 12월 7일
62,스타듀 밸리 Stardew Valley,sung woon kim,"오늘처음했는뎅..너무 재밌어서 연속으로 6시간동안 했아염.. 마지막에 튕긴건 그만좀 하라구 튕긴건가 ㅋㅋ 아근데 구매할때 4,900원이여서 깊콘 샀는뎅 제가 깊콘사자마자 5,900원으로 바뀐거 있쪄..ㅠㅠ 그래성 하나 더 샀어욤..ㅇㅅㅇ 그래도 너무 재밌으니 후회가 안되네욤... 게임중독자가 되고싶으시면 구매하세염.. 미쳣어욤 ㄷㄷ 모두 까세여~",4,2020년 12월 28일
63,스타듀 밸리 Stardew Valley,최유정,처음엔 환불하고 싶었는데 계속하면서 리텍도 하고 입맛별로 바꾸면서 플레이 하다보니 진짜 시간 가는 줄 모르겠어요ㅠㅜㅠㅠ ㄹㅇ 인생 갓겜입니다 모바일에 멀티만 들어오면 더 이상 바랄게 없을 것 같아요,5,2021년 1월 2일
64,스타듀 밸리 Stardew Valley,̊복어,전날 몇시간이나 재밌게 게임을했는데 저장하고 오늘 다시하려고 게임을 켰는데 저장된 시점에서 다시 진행을하려는데 캐릭터가 움직이질 않아요; 게임도 다시 나갔다 들어와보고 폰도 재부팅도해보고 다해봤는데 똑같네요 다시 시작하자니 그동안 꾸미고 한게 너무 허망하고 의욕이 안나네요 어찌된건가요?,5,2020년 11월 14일
65,스타듀 밸리 Stardew Valley,갱쨩,재밌기는 한데 멀티 플레이를 할 수가 없어서 불편해요... 멀티 플레이 기능도 넣어주세요,3,2020년 12월 23일
66,스타듀 밸리 Stardew Valley,이점상,다 좋은데 버그가 좀 있는 거 같아요 해골광산 20층 가라는 퀘가 있었는데 어느순간 없어졌더라고요ㅠㅠㅠ 미스터치 퀘 하고 싶은데... 고쳐주세요..,4,2020년 12월 28일
67,스타듀 밸리 Stardew Valley,이주혜,모바일로도 스타듀벨리 협동하기가 됐으면 좋겠습니다. 모바일로 협동이 안됀다는것이 문제점 입니다. 그것만 빼면 완전 갓겜!,4,2020년 12월 1일
68,스타듀 밸리 Stardew Valley,슈라마녀,다 좋은데 멀티가없어서 아쉽습니다. 친구랑 할려고 깔았는데 멀티는 컴퓨터만 돼더라고요 멀티만 있으면 완전 강추!,3,2020년 11월 15일
